"Special Interest Profile, 2021 Census of Population"
,"* one-time receipts, such as lottery winnings, gambling winnings, cash inheritances, lump-sum insurance settlements and tax-free savings account (TFSA) or registered retirement savings plan (RRSP) withdrawals;"
,"* capital gains because they are not by their nature regular and recurring. It is further assumed that they are more relevant to the concept of wealth than the concept of income;"
,"* employers' contributions to registered pension plans, Canada Pension Plan, Québec Pension Plan and Employment Insurance;"
,"* voluntary inter-household transfers, imputed rent, goods and services produced for barter and goods produced for own consumption."
,"After-tax income - Total income less income taxes of the statistical unit during a specified reference period. Income taxes refers to the sum of federal income taxes, provincial and territorial income taxes, less abatement where applicable. Provincial and territorial income taxes include health care premiums in certain jurisdictions. Abatement reduces the federal income taxes payable by persons residing in Quebec or in certain self-governing Yukon First Nation settlement lands."
,"Government transfers - All cash benefits received from federal, provincial, territorial or municipal governments during the reference period. It includes:"
,"* Old Age Security pension, Guaranteed Income Supplement, Allowance or Allowance for the Survivor;"
,"* retirement, disability and survivor benefits from Canada Pension Plan and Québec Pension Plan;"
,"* benefits from Employment Insurance and Québec parental insurance plan;"
,"* child benefits from federal and provincial programs;"
,"* social assistance benefits;"
,"* workers' compensation benefits;"
,"* Canada workers benefit (CWB);"
,"* Goods and services tax credit and harmonized sales tax credit;"
,"* other income from government sources."
,"For the 2021 Census, this includes various benefits from new and existing federal, provincial and territorial government income programs intended to provide financial support to individuals affected by the COVID-19 pandemic and the public health measures implemented to minimize the spread of the virus."
,"Employment income - All income received as wages, salaries and commissions from paid employment and net self-employment income from farm or non-farm unincorporated business and/or professional practice during the reference period."
,"All Employment Insurance (EI) benefits received during the reference period, before income tax deductions. It includes benefits for unemployment, sickness, maternity, paternity, adoption, compassionate care, work sharing, retraining, and benefits to self-employed fishers received under the federal EI Program or the Québec parental insurance plan. For the 2021 Census, this includes enhancements to the EI benefits in 2020 in response to the COVID-19 pandemic."
,"COVID-19 – Emergency and Recovery Benefits refers to the benefits from all federal programs intended to provide financial support to individuals affected by the COVID-19 pandemic and the public health measures implemented to minimize the spread of the virus. It includes:"
,"*the Canada Emergency Response Benefit (CERB);"
,"*the Canada Recovery Benefit (CRB);"
,"*the Canada Recovery Caregiving Benefit (CRCB);"
,"*the Canada Recovery Sickness Benefit (CRSB);"
,"*the Canada Emergency Student Benefit (CESB)."
,"For the 2021 Census, the reference period for income data is the calendar year 2020, unless otherwise specified."
,"Median income - The median income of a specified group is the amount that divides the income distribution of that group into two halves, i.e., the incomes of half of the units in that group are below the median, while those of the other half are above the median. Median incomes of individuals are calculated for those with income (positive or negative)."
,"Average income - Average income of a specified group is calculated by dividing the aggregate income of that group by the number of units in that group. Average incomes of individuals are calculated for those with income (positive or negative)."
15,"Full-year full-time workers - Persons aged 15 years and over who worked mostly full time (30 hours or more per week) and full year (49 weeks and over per year) in 2020. For more information, see variable work activity in 2020, Dictionary, Census of Population, 2021."
16,"Median income - The median income of a specified group is the amount that divides the income distribution of that group into two halves, i.e., the incomes of half of the units in that group are below the median, while those of the other half are above the median. Median incomes of individuals are calculated for those with income (positive or negative)."
17,"Average income - Average income of a specified group is calculated by dividing the aggregate income of that group by the number of units in that group. Average incomes of individuals are calculated for those with income (positive or negative)."
18,"Part-year or part-time workers - Persons aged 15 years and over who worked mostly part time (less than 30 hours per week) or 48 weeks or less during 2020. For more information, see variable work activity in 2020, Dictionary, Census of Population, 2021."
19,"Composition of total income - The composition of the total income of a population group or a geographic area refers to the relative share of each income source or group of sources, expressed as a percentage of the aggregate total income of that group or area."
,"For the 2021 Census, the reference period for income data is the calendar year 2020, unless otherwise specified."
20,"Market income - The sum of employment income (wages, salaries and commissions, net self-employment income from farm or non-farm unincorporated business and/or professional practice), investment income, private retirement income (retirement pensions, superannuation and annuities, including those from registered retirement savings plans [RRSPs] and registered retirement income funds [RRIFs]) and other money income from market sources during the reference period. It is equivalent to total income minus government transfers. It is also referred to as income before transfers and taxes."
,"For the 2021 Census, the reference period for income data is the calendar year 2020, unless otherwise specified."
21,"Employment income - All income received as wages, salaries and commissions from paid employment and net self-employment income from farm or non-farm unincorporated business and/or professional practice during the reference period."
,"For the 2021 Census, the reference period for income data is the calendar year 2020, unless otherwise specified."
22,"Government transfers - All cash benefits received from federal, provincial, territorial or municipal governments during the reference period. It includes:"
,"* Old Age Security pension, Guaranteed Income Supplement, Allowance or Allowance for the Survivor;"
,"* retirement, disability and survivor benefits from Canada Pension Plan and Québec Pension Plan;"
,"* benefits from Employment Insurance and Québec parental insurance plan;"
,"* child benefits from federal and provincial programs;"
,"* social assistance benefits;"
,"* workers' compensation benefits;"
,"* Canada workers benefit (CWB);"
,"* Goods and services tax credit and harmonized sales tax credit;"
,"* other income from government sources."
,"For the 2021 Census, this includes various benefits from new and existing federal, provincial and territorial government income programs intended to provide financial support to individuals affected by the COVID-19 pandemic and the public health measures implemented to minimize the spread of the virus."
,"For the 2021 Census, the reference period for income data is the calendar year 2020, unless otherwise specified."
23,"All Employment Insurance (EI) benefits received during the reference period, before income tax deductions. It includes benefits for unemployment, sickness, maternity, paternity, adoption, compassionate care, work sharing, retraining, and benefits to self-employed fishers received under the federal EI Program or the Québec parental insurance plan. For the 2021 Census, this includes enhancements to the EI benefits in 2020 in response to the COVID-19 pandemic."
,"For the 2021 Census, the reference period for income data is the calendar year 2020, unless otherwise specified."
24,"COVID-19 – Government income support and benefits refers to the sum of benefits from various new and existing federal, provincial, and territorial programs intended to provide financial support to individuals affected by the COVID-19 pandemic and the public health measures implemented to minimize the spread of the virus."
25,"COVID-19 – Emergency and Recovery Benefits refers to the benefits from all federal programs intended to provide financial support to individuals affected by the COVID-19 pandemic and the public health measures implemented to minimize the spread of the virus. It includes:"
,"*the Canada Emergency Response Benefit (CERB);"
,"*the Canada Recovery Benefit (CRB);"
,"*the Canada Recovery Caregiving Benefit (CRCB);"
,"*the Canada Recovery Sickness Benefit (CRSB);"
,"*the Canada Emergency Student Benefit (CESB)."
26,"Total income - The sum of certain incomes (in cash and, in some circumstances, in kind) of the statistical unit during a specified reference period. The components used to calculate total income vary between:"
,"* statistical units of social statistical programs such as persons, private households, census families and economic families;"
,"* statistical units of business statistical programs such as enterprises, companies, establishments and locations;"
,"* statistical units of farm statistical programs such as farm operator and farm family."
,"In the context of persons, total income refers to receipts from certain sources, before income taxes and deductions, during a specified reference period."
,"In the context of census families, total income refers to receipts from certain sources of all of its family members, before income taxes and deductions, during a specified reference period."
,""
,"In the context of economic families, total income refers to receipts from certain sources of all of its family members, before income taxes and deductions, during a specified reference period."
,"In the context of households, total income refers to receipts from certain sources of all household members, before income taxes and deductions, during a specified reference period."
,"The monetary receipts included are those that tend to be of a regular and recurring nature. Receipts that are included as income are:"
,"* employment income from wages, salaries, tips, commissions and net income from self-employment (for both unincorporated farm and non-farm activities);"
,"* income from investment sources, such as dividends and interest on bonds, accounts, guaranteed investment certificates (GICs) and mutual funds;"
,"* income from employer and personal pension sources, such as private pensions and payments from annuities and registered retirement income funds (RRIFs);"
,"* other regular cash income, such as child support payments received, spousal support payments (alimony) received and scholarships;"
,"* income from government sources, such as social assistance, child benefits, Employment Insurance benefits, Old Age Security benefits, Canada Pension Plan and Québec Pension Plan benefits and disability income."
,"Receipts excluded from this income definition are:"
,"* one-time receipts, such as lottery winnings, gambling winnings, cash inheritances, lump-sum insurance settlements and tax-free savings account (TFSA) or registered retirement savings plan (RRSP) withdrawals;"
,"* capital gains because they are not by their nature regular and recurring. It is further assumed that they are more relevant to the concept of wealth than the concept of income;"
,"* employers' contributions to registered pension plans, Canada Pension Plan, Québec Pension Plan and Employment Insurance;"
,"* voluntary inter-household transfers, imputed rent, goods and services produced for barter and goods produced for own consumption."
,"After-tax income - Total income less income taxes of the statistical unit during a specified reference period. Income taxes refers to the sum of federal income taxes, provincial and territorial income taxes, less abatement where applicable. Provincial and territorial income taxes include health care premiums in certain jurisdictions. Abatement reduces the federal income taxes payable by persons residing in Quebec or in certain self-governing Yukon First Nation settlement lands."
,"Employment income - All income received as wages, salaries and commissions from paid employment and net self-employment income from farm or non-farm unincorporated business and/or professional practice during the reference period."
,"Government transfers - All cash benefits received from federal, provincial, territorial or municipal governments during the reference period. It includes:"
,"* Old Age Security pension, Guaranteed Income Supplement, Allowance or Allowance for the Survivor;"
,"* retirement, disability and survivor benefits from Canada Pension Plan and Québec Pension Plan;"
,"* benefits from Employment Insurance and Québec parental insurance plan;"
,"* child benefits from federal and provincial programs;"
,"* social assistance benefits;"
,"* workers' compensation benefits;"
,"* Canada workers benefit (CWB);"
,"* Goods and services tax credit and harmonized sales tax credit;"
,"* other income from government sources."
,"Employment Insurance (EI) benefits - All Employment Insurance (EI) benefits received during the reference period, before income tax deductions. It includes benefits for unemployment, sickness, maternity, paternity, adoption, compassionate care, work sharing, retraining, and benefits to self-employed fishers received under the federal EI Program or the Québec parental insurance plan."
,"The reference period for these variables is calendar year 2019. These variables are intended for comparison with their 2020 equivalent and other 2019 income variables. Income for 2019 is presented in 2020 constant dollars."
,"Median income - The median income of a specified group is the amount that divides the income distribution of that group into two halves, i.e., the incomes of half of the units in that group are below the median, while those of the other half are above the median. Median incomes of individuals are calculated for those with income (positive or negative)."
,"Average income - Average income of a specified group is calculated by dividing the aggregate income of that group by the number of units in that group. Average incomes of individuals are calculated for those with income (positive or negative)."
27,"Employment income - All income received as wages, salaries and commissions from paid employment and net self-employment income from farm or non-farm unincorporated business and/or professional practice during the reference period. The reference period for this variable is calendar year 2019. The variable is intended for comparison with its 2020 equivalent and other 2019 income variables. Income for 2019 is presented in 2020 constant dollars."
28,"Average income - Average income of a specified group is calculated by dividing the aggregate income of that group by the number of units in that group. Average incomes of individuals are calculated for those with income (positive or negative)."
29,"Part-year or part-time workers - Persons aged 15 years and over who worked mostly part time (less than 30 hours per week) or 48 weeks or less during 2020. For more information, see variable work activity in 2020, Dictionary, Census of Population, 2021."
30,"Composition of total income - The composition of the total income of a population group or a geographic area refers to the relative share of each income source or group of sources, expressed as a percentage of the aggregate total income of that group or area."
,"The reference period for these variables is calendar year 2019. These variables are intended for comparison with their 2020 equivalent and other 2019 income variables. Income for 2019 is presented in 2020 constant dollars."
31,"Economic family after-tax income decile group - The economic family income decile group provides a rough ranking of the economic situation of a person based on his or her relative position in the Canadian distribution of the adjusted after-tax income of economic families for all persons in private households."
,"Using data from the 2021 Census of Population, the population in private households is sorted according to its adjusted after-tax family income and then divided into 10 equal groups each containing 10% of the population. The decile cut-points are the levels of adjusted after-tax family income that define the 10 groups."
,"For the 2021 Census, the reference period for income data is the calendar year 2020, unless otherwise specified."
32,"This measure combines both the Market Basket Measure (MBM) and the Northern Market Basket Measure (MBM-N). The MBM is applicable only in the provinces, excluding reserves. The MBM-N is applicable only in the territories, excluding reserves."
,"For the 2021 Census, the reference period for poverty data is the calendar year 2020."
,"The Market Basket Measure (MBM) refers to Canada's official measure of poverty based on the cost of a specific basket of goods and services representing a modest, basic standard of living developed by Employment and Social Development Canada (ESDC). The MBM thresholds represent the costs of specified qualities and quantities of food, clothing, shelter, transportation and other necessities for a reference family of two adults and two children. The square root of economic family size is the equivalence scale used to adjust the MBM thresholds for other family sizes. This adjustment for different family sizes reflects the fact that an economic family's needs increase, but at a decreasing rate, as the number of members increases."
,"The MBM basket (2018-base) is priced for 53 different geographic areas - 19 specific communities and 34 population centre size and province combinations. The MBM recognises the potential differences in the cost of the basket between similar-sized communities in different provinces and between different geographical regions within provinces. These thresholds are presented in Table 2.2 Market Basket Measure (MBM) thresholds for economic families and persons not in economic families, 2020, Dictionary, Census of Population, 2021."
,"The income measure used to compare against the MBM thresholds is the disposable income for the MBM. When the disposable income for the MBM of an economic family or a person not in economic family falls below the threshold applicable to the family or the person, the person or every member in the case of an economic family is considered to be in poverty according to MBM."
,"The Northern Market Basket Measure (MBM-N), developed by Employment and Social Development Canada (ESDC) and Statistics Canada in partnership with territorial governments and national Indigenous organizations, refers to the measure of low income based on the cost of a specific basket of goods and services representing a modest, basic standard of living in the territories. The threshold represents the costs of specified qualities and quantities of food, clothing, transportation, shelter and other expenses for the reference family of the MBM-N. For Yukon and the Northwest Territories, the reference family composes two adults and two children. For Nunavut, the reference family consists of five people (two adults and three children). The square root of economic family size is the equivalence scale used to adjust the Northern MBM thresholds for other family sizes."
,"For some families in Nunavut, the threshold includes an additional component called the inuusiqattiarniq component. This additional component is only applied to those families that have at least one person with Indigenous identity. The Northern MBM data for Nunavut reflects the methodology as described in the discussion paper 'Construction of a Northern Market Basket Measure of poverty for Nunavut' released on June 21, 2023."
,"The Northern MBM recognizes potential differences in the cost of the basket between different geographical regions across the territories. Hence, the 2018-base Northern MBM basket is priced for 13 different geographic areas."
33,"Poverty rate - The proportion or percentage of units whose income falls below a specified poverty line."
34,"Low-income status - The income situation of the statistical unit in relation to a specific low-income line in a reference year. Statistical units with income that is below the low-income line are considered to be in low income."
,"For the 2021 Census, the reference period for income data is the calendar year 2020, unless otherwise specified."
,"Prior to the 2021 Census, the LIM thresholds and the LIM low income statistics were derived and reported for the population residing outside of the territories and off reserve only. It was based on the consideration that the income, prices and expenditure patterns could be quite different in the territories and on reserve, and thus, could make the interpretation of the LIM low-income statistics difficult."
,"Since the 2016 Census, there were research studies that analyzed the feasibility of defining LIM thresholds that include the population living in the territories and on reserve, and examined the aspects that should be considered when interpreting low-income statistics based on this definition. With the guidance and support of such research, the 2021 Census expanded the coverage of the LIM concept to all regions in Canada, making it the only low-income concept that is applicable to the population living in the territories and on reserve."
,"Low-income measure, after tax (LIM-AT) - The Low-income measure, after tax, refers to a fixed percentage (50%) of median-adjusted after-tax income of private households. The household after-tax income is adjusted by an equivalence scale to take economies of scale into account. This adjustment for different household sizes reflects the fact that a household's needs increase, but at a decreasing rate, as the number of members increases."
,"Using data from the 2021 Census of Population, the line applicable to a household is defined as half the Canadian median of the adjusted household after-tax income multiplied by the square root of household size. The median is determined based on all persons in private households where low-income concepts are applicable. Thresholds for specific household sizes are presented in Table 2.4 Low-income measures thresholds (LIM-AT and LIM-BT) for private households of Canada, 2020, Dictionary, Census of Population, 2021."
,"When the unadjusted after-tax income of household pertaining to a person falls below the threshold applicable to the person based on household size, the person is considered to be in low income according to LIM-AT. Since the LIM-AT threshold and household income are unique within each household, low-income status based on LIM-AT can also be reported for households."
,"Prevalence of low income - The proportion or percentage of units whose income falls below a specified low-income line."


Data quality:
"Windsor"
"Total non-response (TNR) rate, short-form census questionnaire: 2.8%"
"Total non-response (TNR) rate, long-form census questionnaire: 3.6%"


"Source: Statistics Canada, 2021 Census of Population."

How to cite: Statistics Canada. 2024. Special Interest Profile. 2021 Census.
Statistics Canada Catalogue no. 98-26-00092021001. Ottawa. Released March 20  2024.
https://www12.statcan.gc.ca/census-recensement/2021/dp-pd/sip/index.cfm?Lang=E
