"REF_DATE","GEO","DGUID","Gender (3)","Marital status (13)","Age (16)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","Total - Age","","0","units","0","","44.1.1.1","1185835","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","15 to 19 years","","0","units","0","","44.1.1.2","83335","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","20 to 24 years","","0","units","0","","44.1.1.3","90925","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","25 to 29 years","","0","units","0","","44.1.1.4","97180","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","30 to 34 years","","0","units","0","","44.1.1.5","99400","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","35 to 39 years","","0","units","0","","44.1.1.6","97120","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","40 to 44 years","","0","units","0","","44.1.1.7","89345","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","45 to 49 years","","0","units","0","","44.1.1.8","89260","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","50 to 54 years","","0","units","0","","44.1.1.9","92120","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","55 to 59 years","","0","units","0","","44.1.1.10","102820","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","60 to 64 years","","0","units","0","","44.1.1.11","93615","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","65 to 69 years","","0","units","0","","44.1.1.12","77715","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","70 to 74 years","","0","units","0","","44.1.1.13","65935","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","75 to 79 years","","0","units","0","","44.1.1.14","45255","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","80 to 84 years","","0","units","0","","44.1.1.15","30460","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Total - Marital status","85 years and over","","0","units","0","","44.1.1.16","31365","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","Total - Age","","0","units","0","","44.1.2.1","694910","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","15 to 19 years","","0","units","0","","44.1.2.2","410","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","20 to 24 years","","0","units","0","","44.1.2.3","10185","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","25 to 29 years","","0","units","0","","44.1.2.4","40255","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","30 to 34 years","","0","units","0","","44.1.2.5","65905","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","35 to 39 years","","0","units","0","","44.1.2.6","72630","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","40 to 44 years","","0","units","0","","44.1.2.7","67735","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","45 to 49 years","","0","units","0","","44.1.2.8","67360","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","50 to 54 years","","0","units","0","","44.1.2.9","68185","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","55 to 59 years","","0","units","0","","44.1.2.10","74780","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","60 to 64 years","","0","units","0","","44.1.2.11","67885","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","65 to 69 years","","0","units","0","","44.1.2.12","55765","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","70 to 74 years","","0","units","0","","44.1.2.13","45955","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","75 to 79 years","","0","units","0","","44.1.2.14","29560","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","80 to 84 years","","0","units","0","","44.1.2.15","17150","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married or living common-law","85 years and over","","0","units","0","","44.1.2.16","11160","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","Total - Age","","0","units","0","","44.1.3.1","573640","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","15 to 19 years","","0","units","0","","44.1.3.2","75","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","20 to 24 years","","0","units","0","","44.1.3.3","2935","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","25 to 29 years","","0","units","0","","44.1.3.4","19255","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","30 to 34 years","","0","units","0","","44.1.3.5","46995","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","35 to 39 years","","0","units","0","","44.1.3.6","58680","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","40 to 44 years","","0","units","0","","44.1.3.7","56800","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","45 to 49 years","","0","units","0","","44.1.3.8","57200","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","50 to 54 years","","0","units","0","","44.1.3.9","58035","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","55 to 59 years","","0","units","0","","44.1.3.10","64750","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","60 to 64 years","","0","units","0","","44.1.3.11","60275","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","65 to 69 years","","0","units","0","","44.1.3.12","50890","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","70 to 74 years","","0","units","0","","44.1.3.13","42700","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","75 to 79 years","","0","units","0","","44.1.3.14","27895","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","80 to 84 years","","0","units","0","","44.1.3.15","16365","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Married","85 years and over","","0","units","0","","44.1.3.16","10790","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","Total - Age","","0","units","0","","44.1.4.1","121270","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","15 to 19 years","","0","units","0","","44.1.4.2","340","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","20 to 24 years","","0","units","0","","44.1.4.3","7250","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","25 to 29 years","","0","units","0","","44.1.4.4","21005","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","30 to 34 years","","0","units","0","","44.1.4.5","18910","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","35 to 39 years","","0","units","0","","44.1.4.6","13950","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","40 to 44 years","","0","units","0","","44.1.4.7","10935","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","45 to 49 years","","0","units","0","","44.1.4.8","10155","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","50 to 54 years","","0","units","0","","44.1.4.9","10145","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","55 to 59 years","","0","units","0","","44.1.4.10","10025","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","60 to 64 years","","0","units","0","","44.1.4.11","7610","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","65 to 69 years","","0","units","0","","44.1.4.12","4880","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","70 to 74 years","","0","units","0","","44.1.4.13","3255","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","75 to 79 years","","0","units","0","","44.1.4.14","1665","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","80 to 84 years","","0","units","0","","44.1.4.15","785","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common-law","85 years and over","","0","units","0","","44.1.4.16","365","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","Total - Age","","0","units","0","","44.1.5.1","84025","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","15 to 19 years","","0","units","0","","44.1.5.2","340","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","20 to 24 years","","0","units","0","","44.1.5.3","7230","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","25 to 29 years","","0","units","0","","44.1.5.4","20750","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","30 to 34 years","","0","units","0","","44.1.5.5","17760","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","35 to 39 years","","0","units","0","","44.1.5.6","11575","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","40 to 44 years","","0","units","0","","44.1.5.7","7525","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","45 to 49 years","","0","units","0","","44.1.5.8","5630","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","50 to 54 years","","0","units","0","","44.1.5.9","4595","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","55 to 59 years","","0","units","0","","44.1.5.10","3825","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","60 to 64 years","","0","units","0","","44.1.5.11","2410","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","65 to 69 years","","0","units","0","","44.1.5.12","1220","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","70 to 74 years","","0","units","0","","44.1.5.13","730","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","75 to 79 years","","0","units","0","","44.1.5.14","260","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","80 to 84 years","","0","units","0","","44.1.5.15","115","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Never married","85 years and over","","0","units","0","","44.1.5.16","65","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","Total - Age","","0","units","0","","44.1.6.1","7190","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","20 to 24 years","","0","units","0","","44.1.6.3","10","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","25 to 29 years","","0","units","0","","44.1.6.4","105","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","30 to 34 years","","0","units","0","","44.1.6.5","360","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","35 to 39 years","","0","units","0","","44.1.6.6","690","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","40 to 44 years","","0","units","0","","44.1.6.7","995","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","45 to 49 years","","0","units","0","","44.1.6.8","1135","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","50 to 54 years","","0","units","0","","44.1.6.9","1250","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","55 to 59 years","","0","units","0","","44.1.6.10","1100","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","60 to 64 years","","0","units","0","","44.1.6.11","745","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","65 to 69 years","","0","units","0","","44.1.6.12","410","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","70 to 74 years","","0","units","0","","44.1.6.13","225","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","75 to 79 years","","0","units","0","","44.1.6.14","100","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","80 to 84 years","","0","units","0","","44.1.6.15","50","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Separated","85 years and over","","0","units","0","","44.1.6.16","15","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","Total - Age","","0","units","0","","44.1.7.1","26825","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","20 to 24 years","","0","units","0","","44.1.7.3","5","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","25 to 29 years","","0","units","0","","44.1.7.4","140","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","30 to 34 years","","0","units","0","","44.1.7.5","760","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","35 to 39 years","","0","units","0","","44.1.7.6","1640","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","40 to 44 years","","0","units","0","","44.1.7.7","2330","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","45 to 49 years","","0","units","0","","44.1.7.8","3255","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","50 to 54 years","","0","units","0","","44.1.7.9","4070","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","55 to 59 years","","0","units","0","","44.1.7.10","4720","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","60 to 64 years","","0","units","0","","44.1.7.11","4000","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","65 to 69 years","","0","units","0","","44.1.7.12","2755","","","","0"
