"REF_DATE","GEO","DGUID","Gender (3)","Marital status (13)","Age (16)","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","70 to 74 years","","0","units","0","","44.1.7.13","1800","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","75 to 79 years","","0","units","0","","44.1.7.14","900","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","80 to 84 years","","0","units","0","","44.1.7.15","320","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Divorced","85 years and over","","0","units","0","","44.1.7.16","110","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","Total - Age","","0","units","0","","44.1.8.1","3230","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","20 to 24 years","","0","units","0","","44.1.8.3","5","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","25 to 29 years","","0","units","0","","44.1.8.4","10","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","30 to 34 years","","0","units","0","","44.1.8.5","30","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","35 to 39 years","","0","units","0","","44.1.8.6","35","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","40 to 44 years","","0","units","0","","44.1.8.7","80","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","45 to 49 years","","0","units","0","","44.1.8.8","135","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","50 to 54 years","","0","units","0","","44.1.8.9","225","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","55 to 59 years","","0","units","0","","44.1.8.10","380","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","60 to 64 years","","0","units","0","","44.1.8.11","460","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","65 to 69 years","","0","units","0","","44.1.8.12","500","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","70 to 74 years","","0","units","0","","44.1.8.13","495","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","75 to 79 years","","0","units","0","","44.1.8.14","405","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","80 to 84 years","","0","units","0","","44.1.8.15","300","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Living common law - Widowed","85 years and over","","0","units","0","","44.1.8.16","165","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","Total - Age","","0","units","0","","44.1.9.1","490925","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","15 to 19 years","","0","units","0","","44.1.9.2","82925","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","20 to 24 years","","0","units","0","","44.1.9.3","80735","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","25 to 29 years","","0","units","0","","44.1.9.4","56920","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","30 to 34 years","","0","units","0","","44.1.9.5","33495","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","35 to 39 years","","0","units","0","","44.1.9.6","24495","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","40 to 44 years","","0","units","0","","44.1.9.7","21610","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","45 to 49 years","","0","units","0","","44.1.9.8","21900","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","50 to 54 years","","0","units","0","","44.1.9.9","23940","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","55 to 59 years","","0","units","0","","44.1.9.10","28040","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","60 to 64 years","","0","units","0","","44.1.9.11","25730","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","65 to 69 years","","0","units","0","","44.1.9.12","21950","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","70 to 74 years","","0","units","0","","44.1.9.13","19980","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","75 to 79 years","","0","units","0","","44.1.9.14","15695","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","80 to 84 years","","0","units","0","","44.1.9.15","13310","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common-law","85 years and over","","0","units","0","","44.1.9.16","20205","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","Total - Age","","0","units","0","","44.1.10.1","326780","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","15 to 19 years","","0","units","0","","44.1.10.2","82925","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","20 to 24 years","","0","units","0","","44.1.10.3","80445","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","25 to 29 years","","0","units","0","","44.1.10.4","55815","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","30 to 34 years","","0","units","0","","44.1.10.5","30380","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","35 to 39 years","","0","units","0","","44.1.10.6","18455","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","40 to 44 years","","0","units","0","","44.1.10.7","12785","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","45 to 49 years","","0","units","0","","44.1.10.8","10095","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","50 to 54 years","","0","units","0","","44.1.10.9","9370","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","55 to 59 years","","0","units","0","","44.1.10.10","9390","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","60 to 64 years","","0","units","0","","44.1.10.11","6825","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","65 to 69 years","","0","units","0","","44.1.10.12","4325","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","70 to 74 years","","0","units","0","","44.1.10.13","2785","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","75 to 79 years","","0","units","0","","44.1.10.14","1370","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","80 to 84 years","","0","units","0","","44.1.10.15","815","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Never married","85 years and over","","0","units","0","","44.1.10.16","1000","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","Total - Age","","0","units","0","","44.1.11.1","34465","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","20 to 24 years","","0","units","0","","44.1.11.3","160","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","25 to 29 years","","0","units","0","","44.1.11.4","610","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","30 to 34 years","","0","units","0","","44.1.11.5","1730","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","35 to 39 years","","0","units","0","","44.1.11.6","3185","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","40 to 44 years","","0","units","0","","44.1.11.7","4135","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","45 to 49 years","","0","units","0","","44.1.11.8","4775","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","50 to 54 years","","0","units","0","","44.1.11.9","4950","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","55 to 59 years","","0","units","0","","44.1.11.10","4950","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","60 to 64 years","","0","units","0","","44.1.11.11","3930","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","65 to 69 years","","0","units","0","","44.1.11.12","2655","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","70 to 74 years","","0","units","0","","44.1.11.13","1790","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","75 to 79 years","","0","units","0","","44.1.11.14","905","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","80 to 84 years","","0","units","0","","44.1.11.15","425","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Separated","85 years and over","","0","units","0","","44.1.11.16","265","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","Total - Age","","0","units","0","","44.1.12.1","67690","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","20 to 24 years","","0","units","0","","44.1.12.3","80","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","25 to 29 years","","0","units","0","","44.1.12.4","415","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","30 to 34 years","","0","units","0","","44.1.12.5","1270","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","35 to 39 years","","0","units","0","","44.1.12.6","2640","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","40 to 44 years","","0","units","0","","44.1.12.7","4285","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","45 to 49 years","","0","units","0","","44.1.12.8","6310","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","50 to 54 years","","0","units","0","","44.1.12.9","8335","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","55 to 59 years","","0","units","0","","44.1.12.10","11060","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","60 to 64 years","","0","units","0","","44.1.12.11","10610","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","65 to 69 years","","0","units","0","","44.1.12.12","8695","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","70 to 74 years","","0","units","0","","44.1.12.13","6635","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","75 to 79 years","","0","units","0","","44.1.12.14","3840","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","80 to 84 years","","0","units","0","","44.1.12.15","2085","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Divorced","85 years and over","","0","units","0","","44.1.12.16","1420","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","Total - Age","","0","units","0","","44.1.13.1","61995","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","20 to 24 years","","0","units","0","","44.1.13.3","55","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","25 to 29 years","","0","units","0","","44.1.13.4","75","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","30 to 34 years","","0","units","0","","44.1.13.5","115","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","35 to 39 years","","0","units","0","","44.1.13.6","210","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","40 to 44 years","","0","units","0","","44.1.13.7","405","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","45 to 49 years","","0","units","0","","44.1.13.8","710","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","50 to 54 years","","0","units","0","","44.1.13.9","1285","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","55 to 59 years","","0","units","0","","44.1.13.10","2645","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","60 to 64 years","","0","units","0","","44.1.13.11","4365","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","65 to 69 years","","0","units","0","","44.1.13.12","6280","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","70 to 74 years","","0","units","0","","44.1.13.13","8770","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","75 to 79 years","","0","units","0","","44.1.13.14","9575","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","80 to 84 years","","0","units","0","","44.1.13.15","9985","","","","0"
"2021","Kitchener--Waterloo--Barrie, Ont.","2021S05003540","Total - Gender","Not married and not living common law - Widowed","85 years and over","","0","units","0","","44.1.13.16","17525","","","","0"


